hyperparameter_setting_id,bits,Full precision,Post minmaxQ,Post quantileQ,Pre minmaxQ,Pre quantileQ,SoftQ,HardQ,Bitwise softQ,Bitwise hardQ,dataset
3,4,0.4979116808284413,0.5268895951184359,0.5242012332786213,0.5810004743662748,0.5154727507721294,0.5237363685261119,0.5239448764107444,0.522402126680721,0.5189592838287354,wine
3,5,0.490430010990663,0.5457827638496052,0.4903411675583232,0.5409250151027333,0.5274453434077176,0.505401920188557,0.504145242951133,0.4963563640009273,0.4990118728442625,wine
3,6,0.5423749956217679,0.5573465797034177,0.5431450253183191,0.5588258450681513,0.5415710319172252,0.5028697739947926,0.5028696439482949,0.5412292751398954,0.5412779667160728,wine
3,7,0.5257771448655562,0.5108550136739557,0.5266842544078827,0.5059179230169817,0.503771570595828,0.5088682012124495,0.5091759223829616,0.525671739469875,0.5260199362581427,wine
3,8,0.5156545395200903,0.5218742503361269,0.5187565156004645,0.5239228145642714,0.5224880603226748,0.5510997718030756,0.5513377731496637,0.5967617522586476,0.5966664166613058,wine
4,2,0.5181305029175498,1.7098429203033447,0.786390093239871,0.6566790830005299,0.6002119373191487,0.5867813635956157,0.5867813635956157,0.5585522082718936,0.5585520457137715,wine
4,3,0.5368371362035925,1.0025117722424597,0.5911395739425312,0.5840326710180803,0.5352047275413166,0.5465421188961376,0.5465421839193865,0.5277035879817876,0.5277035879817876,wine
4,4,0.5227882726625963,0.5428671593015845,0.5221768129955638,0.5427675220099363,0.504495691169392,0.5093325105580416,0.5093333910812031,0.5088066946376454,0.5088066865097393,wine
4,5,0.5315486951307817,0.5765134638006036,0.5374832207506354,0.5028465173461221,0.5271806473081763,0.522990576245568,0.522990654815327,0.491594371470538,0.491592832586982,wine
4,6,0.5343041474168951,0.5465018451213837,0.5429186550053683,0.5406243042512373,0.467071304267103,0.5521202927285974,0.5521196858449415,0.4894269908016378,0.4894791855053468,wine
4,7,0.5119061063636433,0.512349852106788,0.5152980007908561,0.5247120911424811,0.492324869741093,0.5359760847958651,0.5359209206971255,0.5749029110778462,0.5749225860292261,wine
4,8,0.5818438096479936,0.5845074084672061,0.5878471650860526,0.6039436811750586,0.5681727040897716,0.6016575260595842,0.6016633835705844,0.5768093304200606,0.5768251581625505,wine
5,2,0.5542235564101826,2.113857952031222,0.7537891322916205,0.6532431867989626,0.5565345991741527,0.5646036998792128,0.5721517611633647,0.6297674829309637,0.6446370699188926,wine
5,3,0.5125424699349836,0.7876946167512373,0.5419327020645142,0.5753743824633685,0.5152379653670571,0.5054891949350183,0.5052454281936992,0.4953673996708609,0.494217956607992,wine
5,4,0.5352090515873649,0.6467249203811992,0.5583393587307497,0.5361977815628052,0.5144592049446973,0.5162983997301622,0.5166968947107141,0.5119227143851194,0.5155844525857405,wine
5,5,0.5335490920326926,0.5604120872237466,0.5440229990265586,0.5064128705046393,0.5545129505070773,0.5377582311630249,0.5376413898034529,0.6055432774803855,0.605549541386691,wine
5,6,0.5306255085901781,0.546003211628307,0.5343961173837836,0.5710479319095612,0.5487041933970018,0.5048975213007494,0.5048992823470723,0.5242366384376179,0.5241144773634997,wine
5,7,0.5221578831022436,0.5043758330020037,0.5123513246124441,0.4846416711807251,0.4933479726314544,0.5295881737362255,0.5295427306131884,0.5647685148499229,0.5646465231071819,wine
5,8,0.5507852082902734,0.546130892905322,0.5339750403707678,0.4963646666570143,0.5521085126833483,0.5073351643302224,0.5073375891555439,0.5428549538959156,0.5428979884494435,wine
6,2,0.5362482802434401,1.649079908024181,0.7383616512471979,0.6543825946070931,0.5664123107086528,0.5939105640758168,0.5924710333347321,0.5690060908144171,0.5688114762306213,wine
6,3,0.5343206958337263,0.9948550137606534,0.605724573135376,0.6050837527621876,0.5250390063632618,0.551292357119647,0.5513397644866597,0.5134104165163907,0.5122862674973228,wine
6,4,0.5556007596579465,0.7394469190727581,0.5816758952357552,0.6212030974301425,0.5486790862950411,0.5561104281382128,0.5561105039986697,0.5331453680992126,0.5331453179771249,wine
6,5,0.5265787596052344,0.5429318384690718,0.5308575928211212,0.4825227856636047,0.5163209980184381,0.5217377516356382,0.5216722163287076,0.4467870471152392,0.4467857805165378,wine
6,6,0.5238111019134521,0.5296459116718986,0.5342768186872656,0.5112151205539703,0.5107594132423401,0.5078885311430151,0.5078760575164448,0.528161846101284,0.5281913849440488,wine
6,7,0.5171011252836748,0.5156217840584841,0.5109216191551902,0.5187188441103155,0.500287955457514,0.5079049657691609,0.5077933940020475,0.5217689221555536,0.521715990521691,wine
6,8,0.5505225685509768,0.5249379737810655,0.5181419713930651,0.5398451794277538,0.5139691802588376,0.555294082923369,0.5560287562283602,0.5336394255811517,0.5336459875106812,wine
7,2,0.5380051759156314,1.8773478377949109,0.7014771022579886,0.6416172656145963,0.5718540251255035,0.5520237982273102,0.5520238686691631,0.5932204940102317,0.5938100652261213,wine
7,3,0.5100007558410818,1.174398405985399,0.5869481590661135,0.5640702789480035,0.5304827012799003,0.5241653268987482,0.52425356073813,0.5761618722568859,0.5850548093969171,wine
7,4,0.5283570235425775,0.6827153319662268,0.5518881759860299,0.5566344694657759,0.5392606529322538,0.534824934872714,0.534824934872714,0.5083801394159143,0.508483889428052,wine
7,5,0.5048282281918959,0.5257298404520209,0.5262684036384929,0.4738006496971303,0.5158359421925112,0.5246831341223284,0.5246860953894529,0.4682891125028783,0.4685638682408766,wine
7,6,0.516806648536162,0.5261339518156919,0.5056987540288405,0.5071015412157233,0.5536580302498557,0.5376300865953619,0.537630864165046,0.676897712729194,0.6769254045052961,wine
7,7,0.5121314186941494,0.5073613754727624,0.5192537510936911,0.5081650181250139,0.5134021043777466,0.5444765334779565,0.5438979213887994,0.4956916313279759,0.4960472556677731,wine
7,8,0.5497740073637529,0.5494351251558824,0.5460200689055703,0.5097530348734423,0.5616762191057205,0.6143029738556255,0.614467669617046,0.5878591131080281,0.5878083651716058,wine
8,2,0.5213422314687208,0.9055997187441046,0.5405006164854224,0.6381756527857347,0.5483838780359789,0.5680418041619387,0.5680417608131062,0.5422996472228657,0.5423036976294084,wine
8,3,0.5245565717870538,1.2013851675120266,0.6155748909169977,0.5869064439426769,0.5288706042549827,0.5328053290193732,0.5359810915860262,0.5569466894323175,0.568744414231994,wine
8,4,0.5117668319832195,0.6155124469236894,0.5299859995191748,0.6076373295350508,0.54697401415218,0.5579832142049616,0.5595652000470595,0.5543454032052647,0.5693053562532772,wine
8,5,0.5058724202892997,0.5200079462744973,0.5349124615842645,0.565800972960212,0.5029062276536768,0.5300148129463196,0.5298256332224066,0.5193927857008848,0.5195946923711083,wine
8,6,0.4793603501536629,0.501083021814173,0.4847525439479134,0.507405321706425,0.515524379231713,0.4852234382521022,0.4851780764081261,0.5359594171697443,0.536049794067036,wine
8,7,0.5026922253045168,0.4978120245716788,0.4977496916597539,0.5191069394350052,0.5572017512538217,0.5322741351344369,0.5322831977497448,0.5471262715079568,0.5471194359389219,wine
8,8,0.4916875836524096,0.5001867887648669,0.5035510063171387,0.5226820111274719,0.4983514980836348,0.5287907259030775,0.5288332158868964,0.5477973412383687,0.5477664822881873,wine
9,2,0.5434572046453302,0.9588472788984124,0.6125135503031991,0.6722954240712252,0.5284147343852303,0.5526270243254575,0.552589172666723,0.6125780669125643,0.6168076666918668,wine
9,3,0.5585979439995505,0.9687559442086652,0.6653909087181091,0.6083618104457855,0.58415933359753,0.5641416392543099,0.5641023001887582,0.5304213979027488,0.5303928039290688,wine
9,4,0.5296910161321814,0.6957170854915272,0.557321469892155,0.6208298964933916,0.5660698955709283,0.5687996718016538,0.5688473609360781,0.6107990768822756,0.6116295551711862,wine
9,5,0.5021701482209292,0.5141380727291107,0.5115121873942289,0.5540612502531572,0.5238572006875818,0.5130038044669412,0.5130038044669412,0.5313549854538657,0.5313540642911737,wine
9,6,0.5266846418380737,0.5400501191616058,0.5321965000846169,0.5445262545889075,0.5714019699530168,0.5808071006428112,0.5808103111657229,0.5719492679292505,0.5722089843316511,wine
9,7,0.5487909682772376,0.5550918277691711,0.5618518563834104,0.545876757665114,0.5570201684128154,0.514045850797133,0.5140335722403093,0.5431325408545408,0.543136025016958,wine
9,8,0.5282173590226606,0.5290414799343456,0.5219776562669061,0.5114252242175016,0.5454219037836249,0.5551082329316572,0.5551075989549811,0.5624004602432251,0.5623837140473452,wine
10,2,0.5173324021426114,1.6385635733604431,0.7551712935621088,0.645500968803059,0.5972379879517988,0.5897773693908345,0.5897773422978141,0.5716925696893171,0.5716925696893171,wine
10,3,0.4851188524202867,1.0166382085193286,0.5419367172501304,0.5501988956874068,0.5558194382624193,0.5275449508970435,0.5275449508970435,0.5125898366624658,0.5125903676856648,wine
10,4,0.5169839425520464,0.6238741305741397,0.549462147734382,0.5141393677754835,0.539830665696751,0.5112682201645591,0.5112646682695909,0.4890545579520138,0.4890524230220101,wine
10,5,0.5293743935498324,0.5540906109593131,0.5289690386165272,0.5290931219404394,0.5345287173986435,0.5166474120183424,0.5166482166810469,0.5866973914883353,0.5867075296965513,wine
10,6,0.539450466632843,0.5504041666334326,0.5643306970596313,0.5241621326316487,0.5647395659576763,0.5445493459701538,0.5446353527632627,0.5467430732466958,0.5465269603512504,wine
10,7,0.5212613940238953,0.5086506767706438,0.4966245483268391,0.5012780685316433,0.5308886481957003,0.5118513351136987,0.5119407393715598,0.5241122923114083,0.5242760235613043,wine
10,8,0.5126619935035706,0.5157853283665397,0.5244541114026849,0.538175490769473,0.5287120152603496,0.532404055649584,0.5323922119357369,0.5381799936294556,0.5381760976531289,wine
11,2,0.5271222835237329,2.229458971457048,0.7386027086864818,0.6444989578290419,0.6061774925752119,0.576555302197283,0.5765552967786789,0.5893591506914659,0.5895311832427979,wine
11,3,0.524502076885917,0.8389425006779757,0.5420222417874769,0.6022028489546343,0.5153216475790198,0.5384412922642448,0.5377175807952881,0.4853226325728677,0.4884605868296189,wine
11,4,0.5187177116220648,0.5811492854898627,0.5246508907188069,0.5501063845374368,0.5398086309432983,0.5489838204600594,0.5492189905860207,0.5318076041611758,0.5334880934520201,wine
11,5,0.5519380081783641,0.5582636052911932,0.5565717084841295,0.5320494852282784,0.4921911087903109,0.564036800102754,0.5640259791504253,0.5269060890105638,0.5269060781733557,wine
11,6,0.5352128175171939,0.5482231188904155,0.5359616008671847,0.5482398393479261,0.5638260462067344,0.5737859335812655,0.573771671815352,0.5540676550431685,0.5540460348129272,wine
11,7,0.4857721193270249,0.480036661028862,0.4836766205050729,0.5082869150421836,0.4933425757018002,0.5214414704929698,0.521391283382069,0.5320594988086007,0.532133473591371,wine
11,8,0.5145280334082517,0.5167817879806865,0.5103646137497642,0.5128399716182188,0.5169554406946356,0.5056256367401644,0.5066114785996351,0.5007521401752125,0.5012319711121646,wine
12,2,0.5606528195467863,1.8464518135244197,0.7266374772245233,0.6672953313047235,0.5978465947237882,0.5293325890194286,0.5291218053210865,0.589279902252284,0.5902980118989944,wine
12,3,0.519012988968329,1.0170078927820378,0.6054487716067921,0.5933201556855981,0.575941027565436,0.5305047238414938,0.532807398926128,0.5439010262489319,0.5511614707383242,wine
12,4,0.5327140905640342,0.587039749730717,0.5653801993890242,0.5624679001894864,0.5239010507410223,0.5175783363255587,0.5175707909193906,0.5390426489439878,0.5390426218509674,wine
12,5,0.5011186775836077,0.5260404185815291,0.5175810781392184,0.4888559715314345,0.4983209290287711,0.5364030247384851,0.5364036397500471,0.5274710059165955,0.52746736461466,wine
12,6,0.5199046893553301,0.53387850522995,0.5182964612137188,0.5413113507357511,0.551341944120147,0.5406289100646973,0.5401429290121252,0.5008362910964272,0.5010974949056451,wine
12,7,0.5518385320901871,0.5455187762325461,0.54194114966826,0.4918844496661966,0.5275121791796251,0.5331867228854786,0.5331719192591581,0.5552333105694164,0.5552428093823519,wine
12,8,0.5184946588494561,0.5127644091844559,0.509625720706853,0.522332023490559,0.5173630714416504,0.5214903435923837,0.5215023756027222,0.5329209132628008,0.5329206721349196,wine
13,2,0.5296106392687018,1.5782755721699109,0.7683082629333843,0.6438451598991047,0.6290694583546032,0.5645335858518427,0.5645335858518427,0.5888469368219376,0.5888469368219376,wine
13,3,0.5066455954855139,0.9931060129945928,0.5352425385605205,0.5757611691951752,0.5019006702032957,0.5423067347569899,0.5423284091732719,0.5578247254545038,0.5580800473690033,wine
13,4,0.5033669769763947,0.6440199613571167,0.5595083128322255,0.5415490107102827,0.530013848434795,0.5631946352395144,0.5627852244810625,0.5454078370874579,0.5456635572693564,wine
13,5,0.5458703474564985,0.572570101781325,0.5532891533591531,0.5092904527078975,0.537396636876193,0.5253217735073783,0.5253038731488314,0.5488885884935205,0.5489501004869287,wine
13,6,0.5280185070904818,0.5553643026135184,0.5196143036538904,0.5128862979737195,0.5470785444433038,0.5518503378738057,0.5523170070214705,0.5419620492241599,0.5423685312271118,wine
13,7,0.5573396140878851,0.55470395359126,0.5655950443311171,0.5239461308175867,0.5592281019145792,0.5322126827456735,0.5322177301753651,0.5828206268223849,0.5828029973940416,wine
13,8,0.5215641964565624,0.516137423840436,0.5111894417892803,0.5237800614400343,0.5485708523880352,0.5231995392929424,0.5231939486481927,0.5496835898269307,0.5496860119429502,wine
14,2,0.5246062143282457,1.454214014790275,0.6934703967788003,0.6472690945321863,0.5360704145648263,0.5602052442052148,0.5619024729186838,0.5738277950070121,0.5675469528545033,wine
14,3,0.5137950317426161,1.0174044424837283,0.595804439349608,0.6109962544657968,0.5523671480742368,0.550981266932054,0.5509819523854689,0.5123089782216332,0.5123098750006069,wine
14,4,0.5165059972893108,0.5692144388502295,0.5216223326596346,0.5802629075267098,0.5208055458285592,0.523004185069691,0.5231290446086363,0.5625310838222504,0.563793423500928,wine
14,5,0.5361748473210768,0.5447649549354207,0.5306315313686024,0.5077027001164176,0.5037787041880868,0.5173168236559088,0.5172478773377158,0.4881844303824685,0.4881937205791473,wine
14,6,0.5355876792560924,0.543279536745765,0.5369084612889723,0.5111173472621224,0.5227728269316934,0.5338882776823911,0.5338927155191248,0.5143764181570574,0.5143852775747125,wine
14,7,0.5211394158276644,0.5262447839433496,0.5291370695287531,0.5064327825199474,0.54462254318324,0.5254377316344868,0.5254378887740049,0.5723983916369352,0.5723954981023615,wine
14,8,0.5233291983604431,0.5243856554681604,0.5293684818527915,0.4839435897090218,0.5416888946836645,0.5243073132905093,0.5245952389457009,0.5230083397843621,0.5228074775500731,wine
15,2,0.523357014764439,1.290735130960291,0.5879060057076541,0.6550229950384661,0.5265750857916746,0.5412533527070825,0.5453790128231049,0.5734168995510448,0.5793659714135256,wine
15,3,0.512458630583503,0.9827402450821616,0.6142366040836681,0.6052886857227846,0.5558792894536798,0.5272898132150824,0.5449530522931706,0.5023155971006914,0.521785706281662,wine
15,4,0.520992711186409,0.5675782723860308,0.5340524586764249,0.5430956482887268,0.5288943756710399,0.5269131823019548,0.527827029878443,0.535000664266673,0.5358605493198741,wine
15,5,0.5076784789562225,0.5919572548432783,0.520475750619715,0.5592854700305245,0.5509355745532296,0.5649828910827637,0.5648136653683402,0.5697755759412592,0.5691346417773854,wine
15,6,0.517867998643355,0.5200031806122173,0.5345348444851962,0.544411613182588,0.540802692825144,0.5358116843483665,0.5358120419762351,0.5367718907919797,0.5367748954079368,wine
15,7,0.527113445780494,0.5283952057361603,0.515506771477786,0.5246626328338276,0.4968417422337965,0.4978546039624648,0.4979358369653875,0.5265116149728949,0.5265861722556028,wine
15,8,0.5181182650002566,0.522202654318376,0.5161535983735864,0.5391283956441012,0.5472331019965085,0.5377470038153909,0.5378884375095367,0.5419430434703827,0.5419517105275934,wine
16,2,0.5414718416604128,2.4424620758403432,0.6977039006623355,0.6415002996271307,0.5664629936218262,0.5443733686750586,0.5443734472448175,0.5854908634315837,0.5854908634315837,wine
16,3,0.5286553759466518,1.081324664029208,0.5790033611384305,0.5866112885150042,0.5238200182264502,0.5267711742357775,0.5267697220498865,0.5613919957117601,0.5615021261301908,wine
16,4,0.5005823509259657,0.5703171423890374,0.5212879329919815,0.5564456663348458,0.5106670206243341,0.5060103806582364,0.5059853006492961,0.4980176741426641,0.4978443682193756,wine
16,5,0.4963208558884533,0.5051968598907645,0.5150393708185717,0.5211821117184379,0.5533845505931161,0.528559763323177,0.5285550084981051,0.5396456041119315,0.5396310930902307,wine
16,6,0.5075873637741263,0.5261598446152427,0.5078751160339876,0.5155193101276051,0.5548668828877535,0.5123096284541216,0.5127175545150583,0.528354520147497,0.5290218916806307,wine
16,7,0.5206017358736559,0.5208697129379619,0.5352708019993522,0.5145296020941301,0.544108347459273,0.5518760572780262,0.5518488938158209,0.5173200368881226,0.5173166367140684,wine
16,8,0.5314194072376598,0.5240015224976973,0.5142918256196108,0.5287008583545685,0.4875616864724593,0.4956008385528218,0.4956004240296103,0.4857227070765061,0.4857297973199324,wine
17,2,0.5336991602724249,1.656307957389138,0.6950933283025568,0.6486632661385969,0.6159145452759482,0.5565965961326252,0.5568170330741189,0.5955702418630774,0.5955832573500547,wine
17,3,0.5185043215751648,0.6693799820813265,0.530209248716181,0.5665579790418799,0.5395167497071353,0.5222374661402269,0.5222374119541862,0.5048470957712694,0.504847989840941,wine
17,4,0.5060418762943961,0.6681642627174204,0.5438624782995745,0.5636923665350134,0.5341199744831432,0.530251223932613,0.5302302512255582,0.5063234188339927,0.5059059045531533,wine
17,5,0.5484321009029042,0.5620910958810286,0.5613369318571958,0.503215258771723,0.5092580169439316,0.510373139923269,0.5103727416558699,0.5005394044247541,0.5005394071340561,wine
17,6,0.5392961190505461,0.5677956749092449,0.5523868826302615,0.5481160554018888,0.5353044908155095,0.5488907098770142,0.547175878828222,0.547136664390564,0.5493038215420463,wine
17,7,0.518756699833003,0.5237516435709867,0.5520424219695005,0.5179264626719735,0.5078870505094528,0.522921846671538,0.5229215188459917,0.5114515301856127,0.5114561807025563,wine
17,8,0.5506730079650879,0.537438300522891,0.5337980037385767,0.5367432209578428,0.5638239708813754,0.5592919804833152,0.5592692440206354,0.5377700816501271,0.5377628830346194,wine
18,2,0.5142096565528349,1.5080128799785266,0.6816652796485207,0.6489968299865723,0.5841552831909873,0.5768454237417742,0.5768454345789823,0.5731549235907468,0.5731549235907468,wine
18,3,0.5043678500435569,1.2882687774571506,0.5591747056354176,0.5908247801390561,0.5640619613907554,0.5627097297798503,0.5635312497615814,0.509547466581518,0.5082100548527457,wine
18,4,0.5130774134939368,0.6143284873528914,0.534931789744984,0.5661333826455203,0.5255103436383334,0.5358927764675834,0.5358911183747378,0.5510728603059595,0.5511138628829609,wine
18,5,0.5504647520455447,0.5641020617701791,0.574145726182244,0.5095785612409766,0.5288731957023795,0.5662756711244583,0.5662756548686461,0.5865974588827654,0.5865972665223208,wine
18,6,0.5217987014488741,0.5262034427035939,0.5220537510785189,0.5215934623371471,0.5103833025152033,0.4900123260237954,0.4900074709545482,0.4893675703894008,0.4893665381453254,wine
18,7,0.560173365202817,0.547800288958983,0.5633805421265689,0.5360405986959283,0.5271193954077634,0.5570999736135657,0.5570822303945367,0.531729359518398,0.5317196954380382,wine
18,8,0.5106556930325248,0.5063021101734855,0.5004839274016294,0.5234694480895996,0.5196853984485973,0.5258206643841483,0.5257728452032263,0.5042591040784662,0.5041143758730455,wine
19,2,0.4803144606676968,1.5919294248927722,0.7756248306144368,0.6486825970086184,0.611513389782472,0.6201493767174807,0.6207848272540353,0.5756780532273379,0.5756266686049375,wine
19,3,0.5260347100821409,0.9704365784471686,0.5646290440451015,0.5894774862311103,0.5333311882886019,0.5579817999492992,0.5579817809841849,0.531529039144516,0.5315291746096178,wine
19,4,0.4854919829151847,0.5710125497796319,0.4952261800115758,0.5446837530894713,0.5718185413967479,0.5506562319668856,0.5506561994552612,0.5396885682236064,0.5396885682236064,wine
19,5,0.5529247251423922,0.5753819644451141,0.5579598925330422,0.5600867217237299,0.5683834688229994,0.5346787138418718,0.5363613990220156,0.586502955718474,0.5980393669822,wine
19,6,0.5195577686483209,0.5317437675866213,0.5253324752504175,0.5370546416802839,0.5249545194885947,0.527791521765969,0.5277915298938751,0.5069569809870287,0.5069383193146099,wine
19,7,0.5045090615749359,0.4953771071000533,0.4900071973150426,0.5440899892286821,0.5533680970018561,0.5683655820109628,0.5685011040080677,0.5708047232844613,0.5701240951364691,wine
19,8,0.5130733766339042,0.5024416026743975,0.5103898820551959,0.5366796146739613,0.5166209638118744,0.5297003808346662,0.5296969969164241,0.4942271221767772,0.4942249764095653,wine
20,2,0.4958047514612024,1.9241817539388484,0.7269945903257891,0.659735918045044,0.5562958852811293,0.5585113594477827,0.5585113486105745,0.5838843882083893,0.5838843882083893,wine
20,3,0.5649958903139288,1.1116837154735215,0.6609681086106733,0.6003307375040922,0.5383791327476501,0.5817426145076752,0.5825454646890814,0.5251439267938788,0.5254165123809468,wine
20,4,0.5286337651989677,0.697213048284704,0.5771633684635162,0.5410241132432764,0.5713741454211149,0.5244999141855673,0.5244292576204647,0.5711266398429871,0.5706482936035503,wine
20,5,0.5156236643140967,0.5612306269732389,0.5187386626547034,0.5052076185291464,0.5537609159946442,0.5038558542728424,0.5045377314090729,0.53474091806195,0.5408199388872493,wine
20,6,0.5238137434829365,0.5424644784493879,0.5232047926295887,0.5363494591279463,0.525426987897266,0.5240871201861989,0.5242169445211237,0.57343005863103,0.5734748163006522,wine
20,7,0.5215734758160331,0.5188362517140128,0.5187458748167212,0.5231176479296251,0.5167489024725828,0.5111370005390861,0.5111430585384369,0.5003175220706246,0.5003175870938734,wine
20,8,0.5162289874120192,0.513867361979051,0.5073716803030535,0.5041369795799255,0.5777435763315721,0.5329284884712913,0.5329208076000214,0.5189429982142015,0.5189183218912645,wine
21,2,0.502186884934252,1.8696623065254905,0.79493248462677,0.6442824656313116,0.6198738434097983,0.6191222423856909,0.6334544555707411,0.6378656517375599,0.6603218154473738,wine
21,3,0.5230858055028048,0.8669682551514019,0.579122391614047,0.5952436910434202,0.5281188948587938,0.5573058372194116,0.5573083839633248,0.5346569771116431,0.5346569960767572,wine
21,4,0.5346168848601255,0.5678253675049002,0.5500862137837843,0.5209686756134033,0.5057824714617296,0.5618147375908765,0.5622705641117963,0.4803411039439114,0.4802881641821427,wine
21,5,0.5115708708763123,0.5474818308245052,0.530244380235672,0.5118710886348378,0.5193010541525754,0.5134994184428995,0.5133737027645111,0.4900491860779849,0.4889131567694924,wine
21,6,0.5372529409148477,0.5397562791000713,0.556688132611188,0.5652823637832295,0.5220177038149401,0.5640940910035913,0.5640924274921417,0.5602638762105595,0.5603134130889719,wine
21,7,0.500494203784249,0.4930354058742523,0.5128620700402693,0.5177938843315298,0.541410893201828,0.5558826300230894,0.555904280055653,0.5528405904769897,0.5529820756478743,wine
21,8,0.4821321693333713,0.4828576310114427,0.4840849096124822,0.4891870834610679,0.5300312258980491,0.5194300765340979,0.5194241323254325,0.5231190689585425,0.5231171575459567,wine
22,2,0.5194414772770621,1.2255955934524536,0.61267366734418,0.6487260569225658,0.5545409755273298,0.5536623597145081,0.5536623461679979,0.5474969053810294,0.5474971492182125,wine
22,3,0.494647589596835,1.1160067915916445,0.5851083072749051,0.5749221538955515,0.5918838544325395,0.5712792900475588,0.571276843547821,0.5546088679270311,0.554607171903957,wine
22,4,0.538675990971652,0.7053841840137135,0.5758772492408752,0.5722972371361472,0.5341119224374945,0.5632941208102487,0.5632941587404772,0.5606325918977911,0.5606326894326643,wine
22,5,0.5778663131323728,0.6243235631422563,0.5865866866978732,0.579073813828555,0.5377645004879344,0.5522240996360779,0.5509332770651038,0.5801378380168568,0.5886248756538738,wine
22,6,0.5305342132394965,0.55101677775383,0.5482298298315569,0.5253368304534392,0.5282205261967399,0.5353824157606472,0.5353824265978553,0.5638920529322191,0.5638943422924388,wine
22,7,0.5407505062493411,0.5367798669771715,0.55190916901285,0.4957073669541966,0.521812463348562,0.5285367938605222,0.5283648046580228,0.5246728685769168,0.5244803455742922,wine
22,8,0.5280729857358065,0.5263237898999994,0.5179117619991302,0.5294242785735563,0.5156734369017861,0.5230512537739493,0.5230565775524486,0.5208814875646071,0.5208218151872809,wine
23,2,0.5237192836674777,0.9058926051313226,0.6203798082741824,0.6815417246385054,0.5864227928898551,0.538512341000817,0.538512343710119,0.6068175299601122,0.6068175299601122,wine
23,3,0.5138035958463495,0.6539243893189863,0.5174127085642382,0.5733888718214902,0.5215223594145342,0.5144861096685583,0.5144851776686582,0.5298537530682303,0.5298537584868345,wine
23,4,0.5199278918179598,0.619138316674666,0.5842792418870059,0.5177887813611464,0.5275935395197435,0.5088564983823083,0.5096638040109114,0.5011386898430911,0.4941533478823575,wine
23,5,0.4823108532211997,0.5308026942339811,0.488474423235113,0.5222713080319491,0.5238000587983564,0.5406160056591034,0.5408789407123219,0.5101473195986315,0.511975961652669,wine
23,6,0.5595879636027596,0.5790721692822196,0.5618656467307698,0.536639617248015,0.5280758873982863,0.5737779303030535,0.5737574669447812,0.4987142004749991,0.4987159398469058,wine
23,7,0.5659534524787556,0.5635845959186554,0.544173074039546,0.5396398929032412,0.519073025746779,0.5447069325230338,0.5447291515090249,0.5583421073176644,0.5584441098299894,wine
23,8,0.5060759701512076,0.5063353668559681,0.4976737174120816,0.5389959893443368,0.5336595394394614,0.5366593788970601,0.5370130105452104,0.5431792776692997,0.5431831871921365,wine
24,2,0.5224566215818579,1.9301027059555056,0.6645488793199713,0.662622790444981,0.5706150450489738,0.5620822852308099,0.5680183063853871,0.5518409352410923,0.5551223064010794,wine
24,3,0.5436181317676197,1.1986782279881565,0.601073525168679,0.556976012208245,0.5743278969417919,0.5454741337082603,0.5454741337082603,0.5577838637612083,0.5577838637612083,wine
24,4,0.5302201428196647,0.6130721785805442,0.5337892743674192,0.5465231510725889,0.5223894715309143,0.5488301840695468,0.5488299348137595,0.5450305667790499,0.5450309054418043,wine
24,5,0.541301659562371,0.5309638299725272,0.5558278018778021,0.4976798323067752,0.4984503984451294,0.5387701121243563,0.5387700823220339,0.5087413083423268,0.508741332726045,wine
24,6,0.5020328760147095,0.5047745406627655,0.499467291615226,0.5606199313293804,0.5121484751051123,0.5013781785964966,0.5013781975616108,0.4845071976835077,0.484507216648622,wine
24,7,0.5011820549314673,0.4994626045227051,0.5113394585522738,0.5387316590005701,0.5442330187017267,0.5292208628220991,0.5290837667205117,0.8998776294968345,0.8998776294968345,wine
24,8,0.5214283222501929,0.5200230235403235,0.517325986515392,0.5033752417022531,0.548382206396623,0.4977616721933538,0.497300925579938,0.5081934278661554,0.5085685713724657,wine
25,2,0.5168525088917125,1.9995167363773696,0.6172982833602212,0.6390353061936118,0.5658646293661811,0.5762765190818093,0.5762741701169447,0.58057201044126,0.5842800993811,wine
25,3,0.5122209624810652,1.1473695148121228,0.6182926107536663,0.6111815382133831,0.5732337940822948,0.5115263976834037,0.5193644044074145,0.5506747818805955,0.5615930733355609,wine
25,4,0.5167218365452506,0.5691989362239838,0.5303346948190168,0.5359828282486309,0.5157174061645161,0.5011236234144731,0.5011236017400568,0.5397177514704791,0.5397227189757607,wine
25,5,0.5299126885154031,0.5526524159041318,0.5353967168114402,0.5046355588869615,0.531899479302493,0.5383018065582622,0.5383005413142118,0.5093948841094971,0.509394415400245,wine
25,6,0.4893276813355359,0.4870436232198368,0.5121517005291852,0.5340086316520517,0.5180181779644706,0.5324248292229392,0.5324176197702234,0.4874149181626059,0.4874134063720703,wine
25,7,0.5253656804561615,0.5252179097045552,0.5392032333395698,0.5167781548066572,0.5277002643455159,0.5425367843021046,0.5411605374379591,0.5054460222070868,0.504692630334334,wine
25,8,0.5501229058612477,0.5465067448941144,0.5537901005961678,0.5244657939130609,0.5224062245000493,0.5400623679161072,0.53995112397454,0.5152645788409493,0.5151803439313715,wine
26,2,0.5382508960637179,2.3429977243596856,0.7553195953369141,0.6354993337934668,0.5951514623381875,0.5812537778507579,0.5812537778507579,0.5060790926218033,0.5060790953311053,wine
